Plot,Quadrant,ID,Type,Number,Species,Girth_cm_Stem1,Girth_cm_Stem2,Girth_cm_Stem3,Height_m,Location_Name,Condition,GBH_Stem3_cm,GBH_Stem4_cm,GBH_Stem5_cm,GBH_Stem6_cm,Remarks,Total_GBH_cm,Subplot_ID,Notes,DBH1_cm,DBH2_cm,DBH3_cm,Effective_DBH_cm,Wood_Density_g_cm3,AGB_M1_kg,Carbon_Stock_M1_kg,CO2_Eq_M1_kg,AGB_M2_kg,Carbon_Stock_M2_kg,CO2_Eq_M2_kg
Plot-P01,Q1,T1,Tree,1,Pongamia pinnata (Karanj),15.0,0.0,,4.1,MIT WPU Medicine Garden,Live,0.0,0.0,0.0,0.0,Live,15.2,,,4.7746482927568605,0.0,,4.7746482927568605,0.62,3.5380175553352107,2.0952139962695115,7.682451319654875,15.946564739330903,9.44355563863176,34.62637067498312
Plot-P01,Q2,T2,Tree,1,Ficus racemosa,99.0,0.0,,13.9,MIT WPU Medicine Garden,Live,0.0,0.0,0.0,0.0,Live,99.1,,,31.51267873219528,0.0,,31.51267873219528,0.48,361.0208673833657,213.79655766442917,783.9207114362403,2392.947338846861,1417.1034140651109,5196.045851572073
Plot-P01,Q2,T3,Tree,1,Pongamia pinnata (Karanj),40.8,0.0,,8.3,MIT WPU Medicine Garden,Live,0.0,0.0,0.0,0.0,Live,41.0,,,12.98704335629866,0.0,,12.98704335629866,0.62,49.65713490177434,29.406955288830765,107.82550272571281,204.47567499059585,121.09049472943087,443.99848067457987
Plot-P01,Q2,T4,Tree,1,Ficus racemosa,103.5,0.0,,11.5,MIT WPU Medicine Garden,Live,0.0,0.0,0.0,0.0,Live,103.6,,,32.94507322002234,0.0,,32.94507322002234,0.48,327.24620239821553,193.79520106022323,710.5824038874852,2670.0959358020186,1581.2308131819555,5797.846315000503
Plot-P01,Q2,T5,Tree,1,Pongamia pinnata (Karanj),48.5,28.0,,7.0,MIT WPU Medicine Garden,Live,35.0,0.0,0.0,0.0,Live,68.0,,,15.438029479913848,8.91267681314614,,17.826064125271227,0.62,78.03066477596477,46.209759680326336,169.43578549452988,452.8020433411375,268.1493700666216,983.2143569109459
Plot-P01,Q3,T6,Tree,1,Moringa oleifera (Indian drumstick),90.0,0.0,,9.5,MIT WPU Medicine Garden,Live,0.0,0.0,0.0,0.0,Live,90.0,,,28.64788975654116,0.0,,28.64788975654116,0.62,265.3948058534609,157.16680402641956,576.278281430205,1473.09373645971,872.3661107314402,3198.675739348614
Plot-P01,Q4,T7,Tree,1,Pongamia pinnata (Karanj),85.5,39.0,,7.5,MIT WPU Medicine Garden,Live,47.0,0.0,0.0,0.0,Live,105.2,,,27.215495268714104,12.414085561167836,,29.913085816100544,0.62,229.26103127134013,135.7683827188876,497.8174033025879,1639.11315018378,970.6828075388345,3559.1702943090595
Plot-P02,Q1,T8,Tree,1,Azadirachta indica (Neem),84.0,0.0,,11.0,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,84.3,,,26.73803043943842,0.0,,26.73803043943842,0.62,267.636430361626,158.4942940601549,581.1457448872346,1241.9053860408114,735.4563696133686,2696.673355249018
Plot-P02,Q1,T9,Tree,1,Caesalpinia pulcherrima,48.5,0.0,,4.0,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,48.6,,,15.438029479913848,0.0,,15.438029479913848,0.6,33.05464965019186,19.574963522843618,71.7748662504266,326.08695728553835,193.10869610449578,708.0652190498179
Plot-P02,Q2,T10,Tree,1,Hibiscus rosa-sinensis,40.0,0.0,,1.8,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,40.2,,,12.732395447351628,0.0,,12.732395447351628,0.5,8.712450125891634,5.159512964553025,18.918214203361092,239.96421381720924,142.10680742255133,521.0582938826882
Plot-P02,Q2,T11,Tree,1,Hibiscus rosa-sinensis,30.5,0.0,,1.5,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,30.6,,,9.708451528605616,0.0,,9.708451528605616,0.5,4.295281111600321,2.54366547428971,9.326773405728936,120.87455917463922,71.58191394322135,262.4670177918116
Plot-P02,Q2,T12,Tree,1,Hibiscus rosa-sinensis,59.5,23.5,,3.0,Eco-Park,Dead,16.5,20.0,0.0,0.0,Live,69.9,,,18.939438227935547,7.480282325319081,,20.36312706968818,0.5,35.87108731808131,21.24285790976775,77.89047900248174,778.705240352754,461.1492433369009,1690.8805589019698
Plot-P02,Q2,T13,Tree,1,Hibiscus rosa-sinensis,28.5,0.0,,2.5,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,28.7,,,9.071831756238035,0.0,,9.071831756238035,0.5,6.194693911695804,3.6684977345062553,13.451158359856269,101.75264002756936,60.25791342432657,220.94568255586407
Plot-P02,Q3,T14,Tree,1,Hibiscus rosa-sinensis,18.5,0.0,,2.0,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,18.8,,,5.888732894400127,0.0,,5.888732894400127,0.5,2.143372856630681,1.269305405696689,4.65411982088786,33.74573308868553,19.984223135119574,73.27548482877177
Plot-P02,Q3,T15,Tree,1,Hibiscus rosa-sinensis,21.0,0.0,,1.0,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,21.3,,,6.684507609859605,0.0,,6.684507609859605,0.5,1.3955496760872186,0.8264445181788508,3.030296566655786,46.69988529000871,27.655672068743154,101.40413091872489
Plot-P02,Q3,T16,Tree,1,Hibiscus rosa-sinensis,18.5,0.0,,2.0,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,18.8,,,5.888732894400127,0.0,,5.888732894400127,0.5,2.143372856630681,1.269305405696689,4.65411982088786,33.74573308868553,19.984223135119574,73.27548482877177
Plot-P02,Q3,T17,Tree,1,Azadirachta indica (Neem),60.0,0.0,,12.5,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,60.3,,,19.09859317102744,0.0,,19.09859317102744,0.62,157.2129131077145,93.10148714238854,341.3721195220913,537.9395494148524,318.5678011634756,1168.0819375994106
Plot-P02,Q3,T18,Tree,1,Hibiscus rosa-sinensis,20.5,0.0,,2.0,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,20.8,,,6.525352666767709,0.0,,6.525352666767709,0.5,2.618918897946133,1.5509237713636999,5.686720495000232,43.90592404982822,26.001088222308272,95.337323481797
Plot-P02,Q3,T19,Tree,1,Hibiscus rosa-sinensis,52.5,17.5,,2.5,Eco-Park,Live,22.0,14.5,0.0,0.0,Live,59.3,,,16.71126902464901,5.570423008216337,,17.615224236570462,0.5,22.624185680353698,13.39804275990546,49.12615678632002,542.2056988223962,321.09421484262305,1177.3454544229512
Plot-P02,Q3,T20,Tree,1,Hibiscus rosa-sinensis,19.0,0.0,,1.5,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,19.2,,,6.047887837492023,0.0,,6.047887837492023,0.5,1.7051607794895385,1.0097962136137046,3.7025861165835834,36.13599157943371,21.39973421334064,78.46569211558234
Plot-P02,Q3,T21,Tree,1,Hibiscus rosa-sinensis,51.5,21.5,,2.5,Eco-Park,Live,14.5,16.5,0.0,0.0,Live,57.1,,,16.39295913846522,6.8436625529515,,17.764144405348123,0.5,22.99903957744119,13.620031237760672,49.940114538455795,553.7436368768214,327.92698175845356,1202.3989331143298
Plot-P02,Q3,T22,Tree,1,Hibiscus rosa-sinensis,51.5,22.0,,2.5,Eco-Park,Live,16.5,15.0,0.0,0.0,Live,62.6,,,16.39295913846522,7.002817496043395,,17.826064125271227,0.5,23.155784735709283,13.712855720487036,50.28047097511913,558.5832939499493,330.7930266771599,1212.9077644829197
Plot-P02,Q4,T23,Tree,1,Caesalpinia pulcherrima,19.0,18.5,,4.0,Eco-Park,Live,24.0,0.0,0.0,0.0,Live,34.6,,,6.047887837492023,5.888732894400127,,8.441215694227582,0.6,10.172876957997785,6.024377734526288,22.08938502659639,70.90639971532171,41.990769911413516,153.96615634184954
Plot-P02,Q4,T24,Tree,1,Caesalpinia pulcherrima,41.0,0.0,,4.5,Eco-Park,Live,0.0,0.0,0.0,0.0,Live,41.2,,,13.05070533353542,0.0,,13.05070533353542,0.6,26.71428991794155,15.820202489404984,58.00740912781827,213.74257037464946,126.5783501758674,464.1206173115138
Plot-P02,Q4,T25,Tree,1,Caesalpinia pulcherrima,26.0,10.0,,2.5,Eco-Park,Live,15.5,0.0,0.0,0.0,Live,31.9,,,8.276057040778557,3.183098861837907,,8.867087374468243,0.6,7.078620369857632,4.19195898302969,15.370516271108864,80.36468672004791,47.59196747561237,174.50388074391202
Plot-P03,Q1,T26,Tree,1,Gliricidia sepium,56.5,33.0,,8.5,ARAI Hills I,Live,42.0,0.0,0.0,0.0,Live,76.7,,,17.984508569384175,10.504226244065093,,20.82741744597152,0.62,127.78461472137869,75.67404883800046,277.4715124060017,667.7188091324791,395.42307876825413,1449.8846221502652
Plot-P03,Q2,T27,Tree,1,Gliricidia sepium,45.5,0.0,,7.0,ARAI Hills I,Live,0.0,0.0,0.0,0.0,Live,45.6,,,14.483099821362476,0.0,,14.483099821362476,0.62,52.024358652047425,30.808825193742482,112.96569237705576,269.0277230310506,159.31821757898814,584.1667977896232
Plot-P03,Q2,T28,Tree,1,Boswellia serrata,79.0,0.0,,10.0,ARAI Hills I,Live,0.0,0.0,0.0,0.0,"Leaf fall initiating, canopy thinning",79.2,,,25.146481008519466,0.0,,25.146481008519466,0.62,216.3320590281787,128.1118453564874,469.74343297378715,1066.683699377793,631.690086771529,2316.1969848289395
Plot-P03,Q3,T29,Tree,1,Terminalia elliptica (Ain),135.0,46.0,,16.5,ARAI Hills I,Live,0.0,0.0,0.0,0.0,Live,142.3,,,42.97183463481174,14.642254764454371,,45.3979536594855,0.62,1117.3481025899757,661.6935463537835,2426.209669963873,4568.903099879803,2705.7044157488194,9920.916191079004
Plot-P03,Q4,T30,Tree,1,Anogeissus latifolia,50.0,53.0,,8.0,ARAI Hills I,Live,68.5,60.0,0.0,0.0,Live,119.0,,,15.915494309189532,16.870423967740905,,23.19297660838667,0.62,148.58708026833287,87.99326893490672,322.64198609465797,872.661157649729,516.7899375601695,1894.8964377206214
Plot-P04,Q1,T31,Tree,1,Gliricidia sepium,171.0,52.0,,12.0,ARAI Hills II,Live,71.5,49.0,0.0,0.0,Live,204.5,,,54.43099053742821,16.552114081557114,,56.892048754237,0.62,1272.128319760444,753.3543909621349,2762.2994335278277,7921.03195911986,4690.835126190782,17199.728796032865
Plot-P04,Q2,T32,Tree,1,Gliricidia sepium,41.0,0.0,,6.5,ARAI Hills II,Live,0.0,0.0,0.0,0.0,Live,41.0,,,13.05070533353542,0.0,,13.05070533353542,0.62,39.492108914493556,23.387226899163082,85.7531652969313,207.01049276286534,122.59161381416884,449.5025839852857
Plot-P04,Q3,T33,Tree,1,Boswellia serrata,89.0,0.0,,13.5,ARAI Hills II,Live,0.0,0.0,0.0,0.0,"Leaf fall initiating, canopy thinning",89.3,,,28.32957987035737,0.0,,28.32957987035737,0.62,365.904586020232,216.68869584118136,794.5252180843316,1432.9518508331028,848.5940860633634,3111.5116488989993
Plot-P04,Q4,T34,Tree,1,Ficus racemosa,219.0,65.0,,19.0,ARAI Hills II,Live,82.0,75.5,0.0,0.0,Live,258.5,,,69.70986507425016,20.690142601946395,,72.71552303022402,0.48,2505.3372094644096,1483.6606954448232,5440.089216631019,18433.335025329336,10916.221002000033,40026.14367400012
Plot-P05,Q1,T35,Tree,1,Syzygium cumini (Jambul),125.5,0.0,,15.5,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,125.8,,,39.94789071606573,0.0,,39.94789071606573,0.62,818.9720717574418,484.995260894757,1778.315956614109,3340.4693383963427,1978.2259421983138,7253.495121393817
Plot-P05,Q1,T36,Tree,1,Terminalia elliptica (Ain),143.0,0.0,,17.5,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,143.1,,,45.51831372428207,0.0,,45.51831372428207,0.62,1189.5258446443693,704.4372051983954,2582.936419060783,4598.573600328763,2723.2752861146932,9985.342715753875
Plot-P05,Q1,T37,Tree,1,Ficus racemosa,99.0,0.0,,12.0,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,99.0,,,31.51267873219528,0.0,,31.51267873219528,0.48,312.7740807758262,185.22481063544424,679.1576389966289,2392.947338846861,1417.1034140651109,5196.045851572073
Plot-P05,Q2,T38,Tree,1,Garcinia indica (Kokum),68.5,0.0,,11.0,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,68.8,,,21.80422720358966,0.0,,21.80422720358966,0.62,179.7297863049136,106.43597944976983,390.26525798248935,748.4433889690162,443.22817494745135,1625.1699748073215
Plot-P05,Q2,T39,Tree,1,Phyllanthus emblica (Amla),53.0,0.0,,10.0,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,53.1,,,16.870423967740905,0.0,,16.870423967740905,0.62,99.25200737326347,58.77703876644662,215.51580881030426,394.4824287258641,233.61249429145673,856.5791457353413
Plot-P05,Q2,T40,Tree,1,Mangifera indica,166.0,0.0,,18.5,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,166.3,,,52.839441106509256,0.0,,52.839441106509256,0.62,1680.2093473577042,995.0199755052323,3648.4065768525184,6617.303043612005,3918.766862427029,14368.811828899106
Plot-P05,Q3,T41,Tree,1,Ficus benghalensis,187.5,0.0,,20.0,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,187.7,,,59.68310365946076,0.0,,59.68310365946076,0.62,2299.622559763711,1361.8364798920695,4993.400426270921,8898.635247245264,5269.771793418645,19322.496575868365
Plot-P05,Q3,T42,Tree,1,Alstonia scholaris,76.0,0.0,,14.5,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,76.2,,,24.19155134996809,0.0,,24.19155134996809,0.62,288.2677802984336,170.71217949273236,625.9446581400186,968.9826405109677,573.8315197105951,2104.0489056055153
Plot-P05,Q4,T43,Tree,1,Mallotus philippensis,43.0,0.0,,10.0,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,43.3,,,13.687325105903,0.0,,13.687325105903,0.62,65.99077472522337,39.07973679227728,143.29236823835004,233.38628674731441,138.21135901175958,506.7749830431184
Plot-P05,Q4,T44,Tree,1,Syzygium caryophyllatum,89.0,0.0,,13.0,Panshet Backwaters,Live,0.0,0.0,0.0,0.0,Live,89.1,,,28.32957987035737,0.0,,28.32957987035737,0.62,352.67185852939866,208.8522746211099,765.7916736107362,1432.9518508331028,848.5940860633634,3111.5116488989993
Plot-P06,Q1,T45,Tree,1,Pongamia pinnata (Karanj),65.5,0.0,,11.0,Chande Village,Live,0.0,0.0,0.0,0.0,Live,65.8,,,20.84929754503829,0.0,,20.84929754503829,0.62,164.68539279102202,97.52668961084323,357.5978619064252,669.4678139976963,396.45883944943574,1453.6824113145976
Plot-P06,Q1,T46,Tree,1,Tectona grandis (teak),88.5,0.0,,11.5,Chande Village,Live,0.0,0.0,0.0,0.0,Live,88.8,,,28.17042492726548,0.0,,28.17042492726548,0.62,309.47613063918124,183.2717645645231,671.996470069918,1413.1241662216453,836.8521312364584,3068.4578145336804
Plot-P06,Q1,T47,Tree,1,Gliricidia sepium,38.0,0.0,,7.5,Chande Village,Live,0.0,0.0,0.0,0.0,Live,38.1,,,12.095775674984043,0.0,,12.095775674984043,0.62,39.15165953196843,23.1856127748317,85.01391350771623,170.9137807089611,101.21514093584675,371.12218343143803
Plot-P06,Q1,T48,Tree,1,Tectona grandis (teak),95.0,0.0,,14.0,Chande Village,Live,0.0,0.0,0.0,0.0,Live,95.1,,,30.239439187460118,0.0,,30.239439187460118,0.62,430.61607888207203,255.01084191396305,935.0397536845311,1683.628588314144,997.0448499996361,3655.831116665332
Plot-P06,Q2,T49,Tree,1,Acacia nilotica,31.0,0.0,,8.0,Chande Village,Live,0.0,0.0,0.0,0.0,Live,31.2,,,9.867606471697512,0.0,,9.867606471697512,0.62,28.022485643840422,16.594915998282296,60.84802532703508,102.11001926259836,60.46955340731074,221.72169582680604
Plot-P06,Q3,T50,Tree,1,Pongamia pinnata (Karanj),77.5,0.0,,13.5,Chande Village,Live,0.0,0.0,0.0,0.0,Live,77.5,,,24.669016179243776,0.0,,24.669016179243776,0.62,279.30292445000566,165.40319185929334,606.4783701507422,1017.1443117489158,602.3528614177079,2208.627158531596
Plot-P06,Q3,T51,Tree,1,Gliricidia sepium,37.0,0.0,,10.5,Chande Village,Live,0.0,0.0,0.0,0.0,Live,37.1,,,11.777465788800257,0.0,,11.777465788800257,0.62,51.61350150026755,30.565515588458446,112.07355715768097,159.78501319567027,94.62468481447593,346.95717765307836
Plot-P06,Q4,T52,Tree,1,Tectona grandis (teak),96.0,0.0,,14.0,Chande Village,Live,0.0,0.0,0.0,0.0,Live,96.3,,,30.557749073643905,0.0,,30.557749073643905,0.62,439.5084319299711,260.27689338892884,954.348609092739,1727.720814953439,1023.1562666154265,3751.572977589897
Plot-P06,Q4,T53,Tree,1,Ficus religiosa,126.0,0.0,,16.5,Chande Village,Live,0.0,0.0,0.0,0.0,Live,126.2,,,40.10704565915763,0.0,,40.10704565915763,0.62,877.2844576889856,519.5278558434172,1904.9354714258632,3373.2014583126006,1997.6099036127218,7324.56964657998
Plot-P07,Q1,T54,Tree,1,Gliricidia sepium,43.0,0.0,,7.0,Warje Hills I,Live,0.0,0.0,0.0,0.0,Live,43.2,,,13.687325105903,0.0,,13.687325105903,0.62,46.59066550811262,27.590992113904292,101.16697108431573,233.38628674731441,138.21135901175958,506.7749830431184
Plot-P07,Q2,T55,Tree,1,Pongamia pinnata (Karanj),95.5,0.0,,11.5,Warje Hills I,Live,0.0,0.0,0.0,0.0,Live,95.8,,,30.39859413055201,0.0,,30.39859413055201,0.62,359.0545835998622,212.63212440783838,779.6511228287407,1705.5913308424974,1010.051186124927,3703.521015791399
Plot-P07,Q3,T56,Tree,1,Anogeissus latifolia,111.0,0.0,,14.0,Warje Hills I,Live,0.0,0.0,0.0,0.0,Live,111.3,,,35.33239736640076,0.0,,35.33239736640076,0.62,583.5045126370629,345.55137238366865,1267.0216987401184,2470.83375774864,1463.2277513387446,5365.168421575397
Plot-P07,Q4,T57,Tree,1,Dalbergia latifolia,80.5,0.0,,10.0,Warje Hills I,Live,0.0,0.0,0.0,0.0,Live,81.0,,,25.62394583779515,0.0,,25.62394583779515,0.62,224.4224814912516,132.9029935391192,487.3109763101037,1117.611812764185,661.8497155189503,2426.7822902361513
Plot-P08,Q1,T58,Tree,1,Boswellia serrata,131.0,0.0,,16.0,Warje Hills II,Live,0.0,0.0,0.0,0.0,"Leaf fall initiating, canopy thinning",131.1,,,41.69859509007658,0.0,,41.69859509007658,0.62,918.5175820122821,543.9461120676734,1994.469077581469,3710.798722291426,2197.5350033409823,8057.628345583601
Plot-P08,Q2,T59,Tree,1,Tectona grandis,126.0,0.0,,15.5,Warje Hills II,Live,0.0,0.0,0.0,0.0,Live,126.2,,,40.10704565915763,0.0,,40.10704565915763,0.62,825.3532070661502,488.77416922457417,1792.1719538234386,3373.2014583126006,1997.6099036127218,7324.56964657998
Plot-P08,Q2,T60,Tree,1,Gliricidia sepium,58.5,0.0,,9.0,Warje Hills II,Live,0.0,0.0,0.0,0.0,Live,58.5,,,18.62112834175176,0.0,,18.62112834175176,0.62,108.58797680186035,64.30579986206169,235.78793282755953,504.979713360982,299.0489862523735,1096.512949592036
Plot-P08,Q3,T61,Tree,1,Lagerstroemia microcarpa,105.5,0.0,,13.0,Warje Hills II,Live,0.0,0.0,0.0,0.0,Live,105.6,,,33.58169299238992,0.0,,33.58169299238992,0.62,491.5303226308121,291.0842570619669,1067.3089425605453,2180.320693540436,1291.185914714646,4734.348353953702
Plot-P08,Q4,T62,Tree,1,Albizia lebbeck,90.5,0.0,,11.0,Warje Hills II,Live,0.0,0.0,0.0,0.0,Live,90.7,,,28.807044699633057,0.0,,28.807044699633057,0.62,309.54948727232784,183.31520636267254,672.1557566631326,1493.4086757670311,884.3966177892357,3242.787598560531
Plot-P08,Q4,T63,Tree,1,Ficus racemosa,146.0,0.0,,17.0,Warje Hills II,Live,0.0,0.0,0.0,0.0,Live,146.2,,,46.47324338283344,0.0,,46.47324338283344,0.48,938.004414219209,555.4862141006156,2036.7827850355905,6210.7434719650655,3678.0022840977117,13486.008375024943
Plot-P09,Q1,T64,Tree,1,Mangifera indica,151.0,0.0,,15.0,Warje Urban Garden,Live,0.0,0.0,0.0,0.0,Live,151.3,,,48.06479281375239,0.0,,48.06479281375239,0.62,1138.1011747710907,673.9835156994399,2471.272890897946,5252.657044547949,3110.623501781295,11405.619506531415
Plot-P09,Q3,T65,Tree,1,Ficus religiosa,199.0,0.0,,18.0,Warje Urban Garden,Live,0.0,0.0,0.0,0.0,Live,199.2,,,63.34366735057434,0.0,,63.34366735057434,0.62,2330.5583017436015,1380.1566262925608,5060.5742964060555,10281.532461526745,6088.7235237161385,22325.319586959173
